Id,ner_label
1089,6
1090,10
1091,10
1092,6
1093,2
1094,1
1095,8
1096,2
1097,4
1098,12
1099,12
1100,11
1101,5
1102,2
1103,10
1104,0
1105,0
1106,2
1107,3
1108,14
1109,0
1110,2
1111,5
1112,14
1113,13
1114,9
1115,6
1116,12
1117,6
1118,0
1119,5
1120,7
1121,10
1122,9
1123,7
1124,11
1125,13
1126,0
1127,4
1128,1
1129,1
1130,0
1131,13
1132,4
1133,0
1134,10
1135,9
1136,5
1137,4
1138,10
1139,3
1140,7
1141,7
1142,2
1143,8
1144,6
1145,1
1146,3
1147,3
1148,8
1149,14
1150,7
1151,15
1152,8
1153,0
1154,6
1155,10
1156,1
1157,14
1158,11
1159,12
1160,10
1161,0
1162,5
1163,2
1164,12
1165,15
1166,11
1167,5
1168,13
1169,15
1170,1
1171,0
1172,14
1173,7
1174,4
1175,8
1176,10
1177,2
1178,11
1179,1
1180,5
1181,0
1182,9
1183,4
1184,7
1185,12
1186,6
1187,4
1188,2
1189,11
1190,1
1191,4
1192,1
1193,1
1194,6
1195,2
1196,11
1197,7
1198,9
1199,9
1200,8
1201,0
1202,11
1203,12
1204,0
1205,7
1206,7
1207,11
1208,2
1209,12
1210,10
1211,11
1212,6
1213,10
1214,0
1215,8
1216,7
1217,11
1218,7
1219,0
1220,13
1221,4
1222,15
1223,11
1224,5
1225,1
1226,13
1227,9
1228,15
1229,10
1230,15
1231,3
1232,14
1233,10
1234,4
1235,11
1236,7
1237,15
1238,13
1239,1
1240,8
1241,3
1242,2
1243,2
1244,15
1245,8
1246,5
1247,8
1248,7
1249,5
1250,3
1251,13
1252,1
1253,2
1254,4
1255,1
1256,12
1257,2
1258,9
1259,12
1260,14
1261,3
1262,2
1263,5
1264,0
1265,11
1266,12
1267,9
1268,14
1269,13
1270,13
1271,11
1272,2
1273,1
1274,2
1275,14
1276,7
1277,0
1278,12
1279,1
1280,2
1281,12
1282,13
1283,9
1284,15
1285,1
1286,6
1287,10
1288,3
1289,11
1290,10
1291,12
1292,14
1293,15
1294,2
1295,8
1296,13
1297,7
1298,7
1299,15
1300,6
1301,3
1302,14
1303,15
1304,12
1305,10
1306,0
1307,8
1308,3
1309,14
1310,1
1311,14
1312,11
1313,10
1314,11
1315,14
1316,9
1317,13
1318,3
1319,13
1320,1
1321,15
1322,15
1323,13
1324,2
1325,1
1326,0
1327,14
1328,4
1329,1
1330,7
1331,1
1332,2
1333,14
1334,14
1335,2
1336,0
1337,7
1338,1
1339,11
1340,11
1341,6
1342,0
1343,3
1344,12
1345,10
1346,15
1347,0
1348,5
1349,14
1350,2
1351,5
1352,15
1353,7
1354,3
1355,0
1356,4
1357,7
1358,10
1359,13
1360,6
1361,5
1362,4
1363,2
1364,15
1365,1
1366,11
1367,7
1368,11
1369,13
1370,2
1371,3
1372,0
1373,8
1374,14
1375,7
1376,5
1377,6
1378,2
1379,10
1380,14
1381,2
1382,9
1383,11
1384,15
1385,6
1386,3
1387,5
1388,6
1389,2
1390,13
1391,9
1392,4
1393,8
1394,0
1395,5
1396,12
1397,8
1398,10
1399,2
1400,15
1401,12
1402,5
1403,2
1404,1
1405,9
1406,10
1407,3
1408,9
1409,11
1410,10
1411,10
1412,7
1413,11
1414,7
1415,8
1416,5
1417,0
1418,2
1419,10
1420,0
1421,0
1422,4
1423,10
1424,15
1425,6
1426,5
1427,7
1428,14
1429,2
1430,13
1431,5
1432,7
1433,12
1434,6
1435,14
1436,7
1437,12
1438,2
1439,13
1440,14
1441,8
1442,10
1443,4
1444,11
1445,5
1446,6
1447,12
1448,14
1449,15
1450,11
1451,9
1452,15
1453,7
1454,3
1455,15
1456,2
1457,11
1458,7
1459,4
1460,4
1461,5
1462,11
1463,10
1464,12
1465,13
1466,0
1467,14
1468,0
1469,8
1470,5
1471,2
1472,10
1473,10
1474,3
1475,8
1476,14
1477,10
1478,11
1479,10
1480,5
1481,3
1482,8
1483,11
1484,8
1485,8
1486,1
1487,0
1488,12
1489,3
1490,1
1491,14
1492,15
1493,0
1494,14
1495,6
1496,0
1497,0
1498,3
1499,4
1500,12
1501,9
1502,4
1503,10
1504,13
1505,9
1506,14
1507,9
1508,0
1509,11
1510,11
1511,2
1512,11
1513,2
1514,2
1515,1
1516,8
1517,11
1518,3
1519,2
1520,3
1521,5
1522,9
1523,10
1524,4
1525,8
1526,8
1527,5
1528,1
1529,10
1530,13
1531,15
1532,6
1533,12
1534,7
1535,4
1536,0
1537,3
1538,15
1539,0
1540,5
1541,5
1542,7
1543,0
1544,14
1545,10
1546,6
1547,5
1548,13
1549,8
1550,8
1551,6
1552,5
1553,4
1554,12
1555,12
1556,5
1557,4
1558,2
1559,14
1560,0
1561,8
1562,15
1563,4
1564,10
1565,7
1566,15
1567,3
1568,11
1569,4
1570,2
1571,5
1572,11
1573,5
1574,5
1575,13
1576,0
1577,12
1578,0
1579,15
1580,0
1581,8
1582,6
1583,4
1584,3
1585,3
1586,13
1587,13
1588,11
1589,14
1590,13
1591,14
1592,9
1593,10
1594,6
1595,7
1596,0
1597,7
1598,11
1599,1
1600,12
1601,5
1602,12
1603,8
1604,15
1605,8
1606,14
1607,4
1608,15
1609,1
1610,4
1611,4
1612,13
1613,14
1614,0
1615,4
1616,11
1617,14
1618,5
1619,8
1620,7
1621,0
1622,3
1623,6
1624,4
1625,7
1626,11
1627,6
1628,3
1629,1
1630,6
1631,8
1632,4
1633,6
1634,12
1635,12
1636,14
1637,9
1638,2
1639,10
1640,14
1641,10
1642,4
1643,4
1644,15
1645,0
1646,9
1647,14
1648,14
1649,1
1650,1
1651,11
1652,4
1653,0
1654,1
1655,12
1656,8
1657,7
1658,6
1659,7
1660,11
1661,14
1662,6
1663,8
1664,0
1665,10
1666,3
1667,12
1668,11
1669,12
1670,7
1671,7
1672,8
1673,8
1674,5
1675,6
1676,8
1677,3
1678,8
1679,4
1680,11
1681,15
1682,12
1683,1
1684,10
1685,6
1686,9
1687,1
1688,5
1689,1
1690,10
1691,1
1692,6
1693,10
1694,11
1695,12
1696,2
1697,0
1698,13
1699,9
1700,8
1701,2
1702,9
1703,5
1704,1
1705,2
1706,3
1707,6
1708,0
1709,3
1710,6
1711,13
1712,9
1713,2
1714,15
1715,10
1716,5
1717,2
1718,3
1719,6
1720,4
1721,13
1722,2
1723,5
1724,1
1725,10
1726,9
1727,2
1728,13
1729,9
1730,7
1731,8
1732,9
1733,15
1734,11
1735,0
1736,14
1737,11
1738,9
1739,14
1740,12
1741,8
1742,7
1743,1
1744,9
1745,3
1746,12
1747,14
1748,3
1749,5
1750,12
1751,6
1752,1
1753,3
1754,14
1755,10
1756,5
1757,3
1758,8
1759,13
1760,6
1761,5
1762,14
1763,11
1764,7
1765,0
1766,0
1767,1
1768,13
1769,7
1770,0
1771,15
1772,9
1773,1
1774,14
1775,12
1776,9
1777,12
1778,5
1779,14
1780,5
1781,0
1782,1
1783,8
1784,9
1785,8
1786,1
1787,15
1788,15
1789,13
1790,5
1791,4
1792,0
1793,12
1794,0
1795,5
1796,3
1797,7
1798,14
1799,12
1800,8
1801,8
1802,0
1803,8
1804,3
1805,5
1806,10
1807,9
1808,12
1809,3
1810,8
1811,13
1812,15
1813,12
1814,1
1815,13
1816,5
1817,12
1818,15
1819,0
1820,4
1821,0
1822,4
1823,12
1824,14
1825,3
1826,12
1827,15
1828,7
1829,6
1830,6
1831,12
1832,4
1833,8
1834,9
1835,14
1836,4
1837,6
1838,1
1839,0
1840,2
1841,9
1842,7
1843,1
1844,1
1845,12
1846,2
1847,10
1848,12
1849,6
1850,14
1851,6
1852,10
1853,4
1854,0
1855,5
1856,6
1857,4
1858,15
1859,3
1860,7
1861,15
1862,9
1863,8
1864,11
1865,5
1866,7
1867,13
1868,0
1869,13
1870,12
1871,10
1872,13
1873,11
1874,1
1875,14
1876,13
1877,13
1878,13
1879,5
1880,11
1881,10
1882,5
1883,11
1884,8
1885,6
1886,7
1887,2
1888,12
1889,0
1890,4
1891,10
1892,0
1893,9
1894,14
1895,8
1896,2
1897,2
1898,1
1899,14
1900,7
1901,13
1902,5
1903,10
1904,8
1905,4
1906,5
1907,3
1908,5
1909,12
1910,10
1911,1
1912,11
1913,9
1914,14
1915,1
1916,3
1917,10
1918,12
1919,14
1920,2
1921,15
1922,5
1923,4
1924,6
1925,1
1926,11
1927,3
1928,8
1929,11
1930,6
1931,11
1932,10
1933,10
1934,4
1935,1
1936,13
1937,4
1938,11
1939,11
1940,8
1941,3
1942,0
1943,8
1944,6
1945,11
1946,7
1947,10
1948,13
1949,1
1950,6
1951,9
1952,12
1953,1
1954,11
1955,3
1956,10
1957,8
1958,7
1959,1
1960,15
1961,9
1962,15
1963,5
1964,14
1965,5
1966,11
1967,10
1968,7
1969,10
1970,2
1971,1
1972,1
1973,9
1974,15
1975,3
1976,8
1977,13
1978,9
1979,8
1980,1
1981,11
1982,8
1983,12
1984,3
1985,5
1986,0
1987,12
1988,0
1989,6
1990,7
1991,4
1992,4
1993,4
1994,9
1995,9
1996,5
1997,9
1998,13
1999,7
2000,1
2001,2
2002,6
2003,12
2004,6
2005,13
2006,1
2007,3
2008,1
2009,3
2010,8
2011,2
2012,4
2013,14
2014,13
2015,11
2016,0
2017,15
2018,3
2019,8
2020,7
2021,12
2022,0
2023,7
2024,6
2025,13
2026,0
2027,3
2028,12
2029,3
2030,13
2031,10
2032,5
2033,5
2034,1
2035,10
2036,7
2037,1
2038,9
2039,2
2040,13
2041,11
2042,0
2043,10
2044,9
2045,6
2046,12
2047,0
2048,8
2049,3
2050,3
2051,7
2052,2
2053,5
2054,6
2055,8
2056,0
2057,5
2058,15
2059,10
2060,5
2061,13
2062,7
2063,1
2064,0
2065,5
2066,0
2067,5
2068,3
2069,5
2070,5
2071,11
2072,10
2073,15
2074,11
2075,7
2076,15
2077,7
2078,13
2079,10
2080,14
2081,1
2082,14
2083,6
2084,10
2085,13
2086,14
2087,14
2088,9
2089,6
2090,12
2091,2
2092,9
2093,6
2094,12
2095,9
2096,11
2097,13
2098,4
2099,7
2100,14
2101,11
2102,14
2103,1
2104,2
2105,8
2106,4
2107,11
2108,15
2109,5
2110,4
2111,0
2112,12
2113,4
2114,1
2115,4
2116,2
2117,2
2118,3
2119,9
2120,0
2121,11
2122,15
2123,5
2124,8
2125,6
2126,4
2127,4
2128,7
2129,11
2130,1
2131,4
2132,14
2133,3
2134,13
2135,0
2136,2
2137,2
2138,4
2139,0
2140,7
2141,7
2142,4
2143,5
2144,2
2145,0
2146,4
2147,2
2148,3
2149,3
2150,4
2151,14
2152,12
2153,5
2154,15
2155,1
2156,8
2157,6
2158,7
2159,6
2160,4
2161,5
2162,2
2163,14
2164,11
2165,3
2166,13
2167,14
2168,13
2169,15
2170,7
2171,11
2172,14
2173,2
2174,3
2175,3
2176,4
2177,9
2178,4
2179,3
2180,9
2181,11
2182,11
2183,3
2184,8
2185,3
2186,4
2187,1
2188,10
2189,14
2190,15
2191,3
2192,10
2193,13
2194,11
2195,6
2196,14
2197,10
2198,7
2199,0
2200,14
2201,6
2202,9
2203,3
2204,5
2205,14
2206,14
2207,10
2208,6
2209,2
2210,8
2211,2
2212,11
2213,9
2214,1
2215,1
2216,11
2217,12
2218,11
2219,2
2220,1
2221,8
2222,1
2223,4
2224,11
2225,8
2226,3
2227,11
2228,6
2229,7
2230,11
2231,15
2232,11
2233,7
2234,4
2235,3
2236,15
2237,14
2238,0
2239,5
2240,5
2241,0
2242,14
2243,11
2244,8
2245,5
2246,7
2247,9
2248,1
2249,2
2250,7
2251,8
2252,13
2253,1
2254,3
2255,15
2256,2
2257,13
2258,1
2259,15
2260,14
2261,10
2262,9
2263,15
2264,12
2265,10
2266,14
2267,0
2268,2
2269,15
2270,15
2271,4
2272,3
2273,15
2274,1
2275,8
2276,3
2277,5
2278,12
2279,4
2280,9
2281,13
2282,14
2283,0
2284,1
2285,6
2286,12
2287,13
2288,2
2289,5
2290,8
2291,15
2292,6
2293,8
2294,0
2295,9
2296,3
2297,12
2298,12
2299,9
2300,0
2301,5
2302,15
2303,10
2304,5
2305,13
2306,9
2307,0
2308,11
2309,6
2310,11
2311,14
2312,13
2313,5
2314,10
2315,4
2316,11
2317,1
2318,6
2319,9
2320,1
2321,0
2322,13
2323,8
2324,12
2325,10
2326,10
2327,5
2328,7
2329,13
2330,12
2331,7
2332,0
2333,2
2334,2
2335,0
2336,12
2337,13
2338,1
2339,13
2340,14
2341,7
2342,11
2343,4
2344,11
2345,13
2346,9
2347,15
2348,15
2349,14
2350,15
2351,0
2352,12
2353,13
2354,10
2355,15
2356,15
2357,6
2358,14
2359,8
2360,1
2361,14
2362,10
2363,3
2364,14
2365,2
2366,4
2367,9
2368,8
2369,9
2370,14
2371,4
2372,13
2373,14
2374,13
2375,5
2376,5
2377,3
2378,8
2379,6
2380,3
2381,8
2382,0
2383,2
2384,4
2385,11
2386,5
2387,2
2388,13
2389,6
2390,10
2391,12
2392,3
2393,13
2394,13
2395,2
2396,8
2397,12
2398,0
2399,5
2400,0
2401,1
2402,5
2403,13
2404,4
2405,6
2406,13
2407,11
2408,5
2409,3
2410,13
2411,5
2412,10
2413,7
2414,3
2415,8
2416,14
2417,2
2418,15
2419,13
2420,9
2421,10
2422,8
2423,0
2424,8
2425,7
2426,8
2427,2
2428,8
2429,3
2430,0
2431,14
2432,0
2433,8
2434,3
2435,9
2436,5
2437,11
2438,3
2439,14
2440,3
2441,7
2442,10
2443,15
2444,1
2445,11
2446,13
2447,3
2448,5
2449,7
2450,10
2451,13
2452,14
2453,14
2454,5
2455,11
2456,6
2457,10
2458,0
2459,2
2460,0
2461,10
2462,11
2463,8
2464,12
2465,6
2466,13
2467,11
2468,10
2469,6
2470,2
2471,8
2472,5
2473,4
2474,4
2475,1
2476,13
2477,1
2478,12
2479,8
2480,1
2481,3
2482,10
2483,10
2484,7
2485,4
2486,13
2487,1
2488,15
2489,7
2490,12
2491,7
2492,14
2493,1
2494,0
2495,15
2496,13
2497,2
2498,5
2499,5
2500,3
2501,13
2502,6
2503,8
2504,13
2505,10
2506,13
2507,15
2508,10
2509,5
2510,13
2511,11
2512,0
2513,14
2514,7
2515,10
2516,6
2517,10
2518,10
2519,10
2520,13
2521,5
2522,8
2523,12
2524,13
2525,6
2526,11
2527,4
2528,1
2529,12
2530,1
2531,14
2532,14
2533,9
2534,1
2535,8
2536,2
2537,9
2538,4
2539,5
2540,4
2541,7
2542,13
2543,1
2544,10
2545,6
2546,6
2547,10
2548,1
2549,13
2550,3
2551,9
2552,15
2553,14
2554,11
2555,11
2556,0
2557,8
2558,8
2559,13
2560,14
2561,2
2562,6
2563,11
2564,2
2565,9
2566,2
2567,9
2568,14
2569,12
2570,9
2571,8
2572,11
2573,14
2574,15
2575,2
2576,6
2577,13
2578,3
2579,7
2580,9
2581,0
2582,12
2583,6
2584,6
2585,0
2586,5
2587,6
2588,14
2589,6
2590,5
2591,0
2592,5
2593,14
2594,11
2595,3
2596,6
2597,9
2598,10
2599,6
2600,4
2601,14
2602,14
2603,5
2604,6
2605,13
2606,5
2607,10
2608,12
2609,5
2610,5
2611,1
2612,10
2613,8
2614,11
2615,14
2616,11
2617,5
2618,0
2619,3
2620,11
2621,13
2622,3
2623,1
2624,9
2625,14
2626,12
2627,6
2628,8
2629,9
2630,12
2631,14
2632,4
2633,0
2634,14
2635,11
2636,3
2637,15
2638,13
2639,15
2640,15
2641,10
2642,5
2643,10
2644,4
2645,1
2646,11
2647,10
2648,12
2649,11
2650,4
2651,4
2652,14
2653,4
2654,12
2655,12
2656,6
2657,11
2658,2
2659,3
2660,4
2661,0
2662,14
2663,11
2664,10
2665,11
2666,12
2667,11
2668,1
2669,1
2670,3
2671,13
2672,15
2673,2
2674,12
2675,4
2676,14
2677,7
2678,1
2679,0
2680,2
2681,8
2682,4
2683,11
2684,7
2685,14
2686,11
2687,0
2688,9
2689,7
2690,4
2691,15
2692,2
2693,4
2694,13
2695,10
2696,1
2697,15
2698,7
2699,9
2700,14
2701,12
2702,7
2703,9
2704,11
2705,11
2706,11
2707,12
2708,13
2709,11
2710,11
2711,6
2712,12
2713,6
2714,0
2715,8
2716,10
2717,13
2718,6
2719,15
2720,2
2721,14
2722,13
2723,1
2724,1
2725,0
2726,5
2727,7
2728,7
2729,14
2730,12
2731,11
2732,9
2733,4
2734,1
2735,3
2736,6
2737,3
2738,0
2739,15
2740,14
2741,0
2742,11
2743,0
2744,5
2745,12
2746,6
2747,3
2748,1
2749,14
2750,0
2751,12
2752,4
2753,10
2754,13
2755,10
2756,13
2757,11
2758,5
2759,3
2760,8
2761,14
2762,12
2763,5
2764,7
2765,4
2766,1
2767,1
2768,14
2769,0
2770,12
2771,0
2772,1
2773,11
2774,10
2775,1
2776,7
2777,11
2778,6
2779,4
2780,4
2781,5
2782,9
2783,13
2784,1
2785,12
2786,14
2787,1
2788,13
2789,9
2790,12
2791,5
2792,1
2793,11
2794,9
2795,9
2796,7
2797,1
2798,3
2799,4
2800,7
2801,5
2802,1
2803,13
2804,8
2805,2
2806,7
2807,1
2808,2
2809,11
2810,11
2811,8
2812,2
2813,3
2814,3
2815,6
2816,8
2817,15
2818,2
2819,3
2820,1
2821,6
2822,2
2823,12
2824,9
2825,7
2826,4
2827,11
2828,2
2829,5
2830,11
2831,9
2832,5
2833,14
2834,9
2835,8
2836,0
2837,9
2838,8
2839,5
2840,5
2841,15
2842,13
2843,11
2844,8
2845,3
2846,11
2847,11
2848,10
2849,10
2850,7
2851,5
2852,3
2853,10
2854,10
2855,2
2856,1
2857,8
2858,6
2859,14
2860,8
2861,1
2862,11
2863,9
2864,5
2865,5
2866,10
2867,12
2868,4
2869,7
2870,1
2871,11
2872,15
2873,14
2874,1
2875,6
2876,11
2877,10
2878,3
2879,15
2880,7
2881,3
2882,6
2883,0
2884,5
2885,11
2886,5
2887,9
2888,12
2889,6
2890,6
2891,7
2892,15
2893,12
2894,0
2895,8
2896,4
2897,11
2898,2
2899,7
2900,12
2901,11
2902,10
2903,10
2904,14
2905,1
2906,12
2907,12
2908,14
2909,0
2910,12
2911,13
2912,8
2913,3
2914,12
2915,10
2916,6
2917,15
2918,9
2919,11
2920,11
2921,11
2922,12
2923,7
2924,7
2925,10
2926,6
2927,10
2928,2
2929,5
2930,5
2931,5
2932,5
2933,12
2934,6
2935,11
2936,4
2937,0
2938,2
2939,14
2940,9
2941,10
2942,3
2943,11
2944,9
2945,7
2946,4
2947,8
2948,10
2949,12
2950,10
2951,8
2952,2
2953,1
2954,5
2955,3
2956,13
2957,13
2958,8
2959,0
2960,6
2961,12
2962,1
2963,5
2964,10
2965,13
2966,1
2967,3
2968,8
2969,7
2970,9
2971,7
2972,5
2973,5
2974,6
2975,4
2976,0
2977,6
2978,10
2979,5
2980,8
2981,9
2982,4
2983,6
2984,6
2985,10
2986,11
2987,6
2988,0
2989,15
2990,0
2991,2
2992,14
2993,9
2994,14
2995,1
